2021-11-22 01:02:46,562 - robot.logger - INFO - drl_robot\20211122060246 vs. Simple, self_play=True
2021-11-22 01:02:47,285 - robot.logger - INFO - 
[[ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.27  0.32  0.27  0.3  -0.1  -0.23 -0.17  0.27 -0.08  0.62]
 [ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.53  0.72  0.69  0.65  0.96  0.89  0.96  0.94  0.95  0.95]
 [ 0.65  0.77  0.65  0.63  0.94  0.79  0.96  0.96  0.95  0.92]]
2021-11-22 01:02:48,282 - robot.logger - INFO - episode: 1/1000, score = 27 - 25 =  2, e: 1.000, average_score: 2.00, average_reward: -0.032, play: 1.0 s., train: 0.0 s.
2021-11-22 01:02:50,144 - robot.logger - INFO - episode: 2/1000, score = 18 - 32 = -14, e: 0.990, average_score: 1.84, average_reward: -0.057, play: 0.9 s., train: 0.9 s.
2021-11-22 01:02:51,604 - robot.logger - INFO - episode: 3/1000, score = 29 - 23 =  6, e: 0.980, average_score: 1.88, average_reward: -0.076, play: 1.0 s., train: 0.5 s.
2021-11-22 01:02:53,372 - robot.logger - INFO - episode: 4/1000, score = 22 - 21 =  1, e: 0.970, average_score: 1.87, average_reward: -0.083, play: 1.2 s., train: 0.6 s.
2021-11-22 01:02:54,961 - robot.logger - INFO - episode: 5/1000, score = 23 - 25 = -2, e: 0.961, average_score: 1.83, average_reward: -0.090, play: 1.1 s., train: 0.5 s.
2021-11-22 01:02:56,773 - robot.logger - INFO - episode: 6/1000, score = 25 - 28 = -3, e: 0.951, average_score: 1.79, average_reward: -0.097, play: 1.0 s., train: 0.8 s.
2021-11-22 01:02:58,309 - robot.logger - INFO - episode: 7/1000, score = 22 - 23 = -1, e: 0.941, average_score: 1.76, average_reward: -0.104, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:00,101 - robot.logger - INFO - episode: 8/1000, score = 31 - 24 =  7, e: 0.932, average_score: 1.81, average_reward: -0.100, play: 1.3 s., train: 0.5 s.
2021-11-22 01:03:01,590 - robot.logger - INFO - episode: 9/1000, score = 26 - 15 = 11, e: 0.923, average_score: 1.90, average_reward: -0.105, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:03,327 - robot.logger - INFO - episode: 10/1000, score = 25 - 23 =  2, e: 0.914, average_score: 1.90, average_reward: -0.103, play: 1.0 s., train: 0.8 s.
2021-11-22 01:03:04,828 - robot.logger - INFO - episode: 11/1000, score = 20 - 29 = -9, e: 0.904, average_score: 1.79, average_reward: -0.099, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:06,373 - robot.logger - INFO - episode: 12/1000, score = 20 - 24 = -4, e: 0.895, average_score: 1.74, average_reward: -0.103, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:07,956 - robot.logger - INFO - episode: 13/1000, score = 22 - 21 =  1, e: 0.886, average_score: 1.73, average_reward: -0.100, play: 1.0 s., train: 0.6 s.
2021-11-22 01:03:09,464 - robot.logger - INFO - episode: 14/1000, score = 21 - 24 = -3, e: 0.878, average_score: 1.68, average_reward: -0.100, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:11,037 - robot.logger - INFO - episode: 15/1000, score = 25 - 26 = -1, e: 0.869, average_score: 1.65, average_reward: -0.097, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:12,891 - robot.logger - INFO - episode: 16/1000, score = 22 - 25 = -3, e: 0.860, average_score: 1.61, average_reward: -0.095, play: 1.2 s., train: 0.6 s.
2021-11-22 01:03:14,401 - robot.logger - INFO - episode: 17/1000, score = 23 - 20 =  3, e: 0.851, average_score: 1.62, average_reward: -0.102, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:15,919 - robot.logger - INFO - episode: 18/1000, score = 27 - 16 = 11, e: 0.843, average_score: 1.72, average_reward: -0.106, play: 1.0 s., train: 0.5 s.
